step,portfolio_return,top_market_token_id,top_market_domain,top_market_question,top_market_contribution,top_domain,top_domain_contribution
171,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
172,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
173,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
174,0.00015160713710115587,109303663734739671465714636465895865472163062510173069449390862173969575719974,congress,Will the number of Republican Senate members who retire in 2026 be less than 5?,0.00015160713710115587,congress,0.00015160713710115587
175,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
176,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
177,-0.00013396208225397203,109303663734739671465714636465895865472163062510173069449390862173969575719974,congress,Will the number of Republican Senate members who retire in 2026 be less than 5?,-0.00013396208225397203,congress,-0.00013396208225397203
178,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
179,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
180,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
181,0.0003249788402833725,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,0.0003249788402833725,airdrops,0.0003249788402833725
182,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
183,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
184,0.00021069789657721664,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,0.00021069789657721666,foreign-policy,0.00021069789657721666
185,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
186,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
187,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
188,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
189,-7.492418396928963e-05,109303663734739671465714636465895865472163062510173069449390862173969575719974,congress,Will the number of Republican Senate members who retire in 2026 be less than 5?,-7.492418396928965e-05,congress,-7.492418396928965e-05
190,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
191,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
192,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
193,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
194,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
195,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
196,0.0003900284808810043,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,0.0003900284808810043,foreign-policy,0.0003900284808810043
197,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
198,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
199,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
200,4.234977905664698e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",4.234977905664698e-05,anthropic,4.234977905664698e-05
201,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
202,0.004858188400542517,107870429546933970357003646744953533078588414978993746450690176970570179686431,comex-silver-futures,Will Silver (SI) hit (HIGH) $250 by end of June?,0.008494873025587626,comex-silver-futures,0.008494873025587626
203,0.000229548433950792,78994096084018614649961134380557835172033452849084058029827070275341232468538,bernie-sanders,Will Bernie endorse Antonio Delgado for NY-Gov by Nov 2 2026 ET?,0.00022954843395079196,bernie-sanders,0.00022954843395079196
204,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
205,-0.014146130681037905,113379015922744700109400673843380371641970914885846970213129353605968934558386,2026-fifa-world-cup,Will Haiti win the 2026 FIFA World Cup?,-0.014146130681037903,2026-fifa-world-cup,-0.014146130681037903
206,-0.0005418584611789694,94195159380649683762164114216519545499991614727769221572315275622082093227806,felix,Felix Protocol FDV above $300M one day after launch?,-0.0012067342789745645,felix,-0.0012067342789745645
207,-0.0038020419470036924,94387913280398317052582281843978069916338462525042652614881277797162415545237,colorado-midterm,Will the Republicans win the Colorado Senate race in 2026?,-0.003597740220305113,colorado-midterm,-0.003597740220305113
208,-0.0013277504559872414,3783874556587832518151104525711027133710881159533628607061884012946071097261,fdv,Opensea FDV above $2B one day after launch?,-0.0013277504559872416,fdv,-0.0013277504559872416
209,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
210,-0.0004916455617851829,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",-0.0004916455617851829,claude-5,-0.0004916455617851829
211,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
212,0.00824676329890887,101572915378052466010537773686792142702472736962773444087157973880663103257016,big-tech,Will Saudi Aramco be the largest company in the world by market cap on June 30?,0.00824676329890887,big-tech,0.00824676329890887
213,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
214,1.36637086817509e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",1.3663708681750898e-05,anthropic,1.3663708681750898e-05
215,6.438718602547186e-05,109303663734739671465714636465895865472163062510173069449390862173969575719974,congress,Will the number of Republican Senate members who retire in 2026 be less than 5?,6.438718602547185e-05,congress,6.438718602547185e-05
216,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
217,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
218,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
219,-0.0004431407459163939,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,-0.00044314074591639377,airdrops,-0.00044314074591639377
220,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
221,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
222,-0.0006440592825690171,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,-0.0006440592825690171,foreign-policy,-0.0006440592825690171
223,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
224,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
225,1.9298618102206107e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",1.9298618102206103e-05,anthropic,1.9298618102206103e-05
226,-0.0033298167185295893,109303663734739671465714636465895865472163062510173069449390862173969575719974,congress,Will the number of Republican Senate members who retire in 2026 be less than 5?,-0.003329816718529589,congress,-0.003329816718529589
227,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
228,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
229,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
230,0.00039023835693528406,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,0.00039023835693528406,airdrops,0.00039023835693528406
231,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
232,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
233,0.0001471805631729735,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,0.0001471805631729735,foreign-policy,0.0001471805631729735
234,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
235,-1.780427624716572e-05,109303663734739671465714636465895865472163062510173069449390862173969575719974,congress,Will the number of Republican Senate members who retire in 2026 be less than 5?,-1.7804276247165718e-05,congress,-1.7804276247165718e-05
236,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
237,-0.0004760535766503645,105553217293060706571503179519164863553151391260530944399118771327258349812919,connecticut-primary,Will Erin Stewart win the 2026 Connecticut Governor Republican primary election?,-0.00047605357665036444,connecticut-primary,-0.00047605357665036444
238,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
239,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
240,0.00040777818707937643,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,0.00040777818707937643,airdrops,0.00040777818707937643
241,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
